SKU_ID,Zone,Aisle,Rack,Level,Location_ID,Priority_Score,Handling_Type,SKU_Size_Class
S0148,Standard,A10,R5,2,L0036,46.25,Normal,Large
S0463,Standard,A14,R5,4,L0288,46.18,Chilled,Small
S0230,Standard,A10,R5,2,L0036,45.99,Normal,Large
S0022,Standard,A14,R5,4,L0288,45.66,Normal,Small
S0096,Standard,A14,R5,4,L0288,45.64,Normal,Small
S0452,Standard,A14,R5,4,L0288,45.36,Hazardous,Small
S0060,Standard,A11,R1,2,L0170,45.35,Normal,Large
S0424,Standard,A14,R5,4,L0288,45.25,Normal,Small
S0366,Standard,A10,R3,2,L0053,45.12,Normal,Medium
S0129,Standard,A11,R1,2,L0170,44.82,Normal,Large
S0302,Standard,A5,R1,5,L0093,44.78,Normal,Small
S0377,Standard,A5,R1,5,L0093,44.53,Normal,Small
S0267,Standard,A11,R1,2,L0170,44.18,Normal,Large
S0155,Standard,A5,R1,5,L0093,43.85,Normal,Small
S0064,Standard,A10,R3,2,L0053,43.85,Normal,Medium
S0084,Standard,A5,R1,5,L0093,43.7,Normal,Small
S0278,Standard,A11,R1,2,L0170,43.69,Normal,Large
S0360,Standard,A5,R1,5,L0093,43.63,Normal,Small
S0140,Standard,A7,R3,5,L0211,43.41,Chilled,Small
S0469,Standard,A7,R3,5,L0211,43.17,Normal,Small
S0003,Standard,A11,R1,2,L0170,42.88,Normal,Large
S0341,Standard,A7,R3,5,L0211,42.64,Hazardous,Small
S0389,Standard,A7,R3,5,L0211,42.53,Normal,Small
S0062,Standard,A7,R3,5,L0211,42.44,Normal,Small
S0277,Standard,A12,R1,2,L0209,42.28,Chilled,Large
S0323,Standard,A10,R3,2,L0053,41.78,Normal,Medium
S0430,Standard,A12,R1,2,L0209,41.09,Normal,Large
S0370,Standard,A12,R1,2,L0209,41.08,Normal,Large
S0394,Standard,A7,R5,5,L0262,41.0,Normal,Small
S0347,Standard,A7,R5,5,L0262,40.73,Normal,Small
S0151,Standard,A10,R4,2,L0113,40.72,Chilled,Medium
S0494,Standard,A12,R1,2,L0209,40.61,Chilled,Large
S0237,Standard,A10,R4,2,L0113,40.46,Normal,Medium
S0118,Standard,A12,R1,2,L0209,40.3,Normal,Large
S0392,Standard,A13,R5,2,L0120,40.26,Normal,Large
S0491,Standard,A10,R4,2,L0113,40.04,Chilled,Medium
S0162,Standard,A13,R5,2,L0120,39.36,Hazardous,Large
S0124,Standard,A13,R5,2,L0120,38.81,Normal,Large
S0252,Standard,A13,R5,2,L0120,38.67,Normal,Large
S0499,Standard,A10,R4,2,L0113,38.51,Normal,Medium
S0310,Standard,A7,R5,5,L0262,38.35,Normal,Small
S0407,Standard,A7,R5,5,L0262,37.62,Normal,Small
S0212,Standard,A7,R5,5,L0262,36.54,Normal,Small
S0367,Standard,A10,R4,2,L0113,36.03,Normal,Medium
S0429,Standard,A13,R5,2,L0120,35.88,Normal,Medium
S0284,Standard,A14,R5,2,L0086,35.61,Chilled,Medium
S0352,Standard,A11,R1,5,L0222,35.3,Normal,Small
S0261,Standard,A11,R1,5,L0222,34.94,Normal,Small
S0247,Standard,A14,R3,2,L0234,34.58,Normal,Large
S0174,Standard,A14,R5,2,L0086,34.03,Normal,Medium
S0484,Standard,A14,R5,2,L0086,33.53,Chilled,Medium
S0117,Standard,A11,R1,5,L0222,33.34,Normal,Small
S0488,Standard,A11,R1,5,L0222,33.17,Normal,Small
S0006,Standard,A11,R1,5,L0222,32.79,Normal,Small
S0305,Standard,A12,R2,2,L0146,31.05,Fragile,Small
S0409,Standard,A14,R3,2,L0234,30.94,Normal,Large
S0098,Standard,A14,R3,2,L0234,29.67,Normal,Large
S0036,Standard,A14,R5,2,L0086,28.79,Normal,Medium
S0432,Standard,A14,R3,2,L0234,28.53,Normal,Large
S0295,Standard,A11,R1,5,L0266,28.51,Hazardous,Small
S0238,Standard,A14,R5,2,L0086,27.99,Chilled,Medium
S0248,Standard,A14,R3,2,L0234,22.77,Chilled,Large
